subset	context	county_fips	pathogen	ed_source_id	horizon_weeks	rmse__ridge_ar	rmse__ridge_fusion	mae__ridge_ar	mae__ridge_fusion	mape__ridge_ar	mape__ridge_fusion	delta_rmse_fusion_minus_ar	delta_mae_fusion_minus_ar	delta_mape_fusion_minus_ar	fusion_win_rmse	fusion_win_mae	fusion_win_mape
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	0.0059432357268529	0.0059782864536873	0.0049380774068587	0.0049851830157561	7.278058783067012	7.783470429434686	3.505072683439997e-05	4.7105608897399925e-05	0.5054116463676745	0	0	0
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	1	0.0011593345916143	0.0014004495592657	0.0009129680494521	0.0011287768374939	18.025449526223337	26.806581915411325	0.00024111496765139994	0.00021580878804179995	8.781132389187988	0	0	0
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	2	0.0016161355368417	0.002309922277897	0.0013082143784704	0.0019943135836951	29.95715018349114	58.18692203564855	0.0006937867410552999	0.0006860992052246998	28.22977185215741	0	0	0
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	3	0.0020727631358028	0.0031173891485429	0.001674336241155	0.0026624354712483	41.62172796552482	85.30481932185788	0.0010446260127401	0.0009880992300932998	43.68309135633306	0	0	0
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	4	0.0023439442521449	0.0036697655069573	0.0018829098946671	0.0031498467746644	50.565050816494136	108.69210989475258	0.0013258212548124	0.0012669368799972998	58.12705907825844	0	0	0
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	0.0017107408790768	0.0016665141349237	0.0013267132616331	0.00128097690823	0.3005268440195902	0.2653399074231468	-4.422674415309989e-05	-4.573635340309997e-05	-0.0351869365964434	1	1	1
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	0.0026406206140496	0.002430575157083	0.0020944028008097	0.0019092339582092	0.5072240163735988	0.4019952444927984	-0.00021004545696659983	-0.00018516884260049988	-0.10522877188080043	1	1	1
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	0.0033616122755104	0.0031118430362764	0.0026183430422313	0.0023880005976974	0.6627147085621856	0.5879422331535723	-0.0002497692392340002	-0.00023034244453389984	-0.07477247540861331	1	1	1
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	0.0041454406936574	0.0039143714379962	0.0032560312416646	0.0031000273076227	0.8297045355781246	0.7723976545049626	-0.0002310692556612001	-0.0001560039340419003	-0.057306881073162064	1	1	1
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	0.0039125103896418	0.0044709540314926	0.0028718033796392	0.0028519628470826	14.66308482724034	12.718958257586287	0.0005584436418508004	-1.9840532556600083e-05	-1.9441265696540526	0	1	1
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	0.006258238622073	0.0065331435000064	0.0046250126405195	0.0044976824400497	28.242368547714214	26.846658010859148	0.0002749048779333999	-0.00012733020046979977	-1.3957105368550664	0	1	1
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	0.0082836410311974	0.0089321959056593	0.0060178132400508	0.0061759806002011	48.08548627736543	45.17141527482985	0.0006485548744618996	0.00015816736015030006	-2.914071002535586	0	0	1
high_fidelity	with_current_ed	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	0.0089744702638994	0.010087597866027	0.0066575196600212	0.0072671458836569	63.92808539381532	59.16064580144968	0.0011131276021275997	0.0006096262236357005	-4.7674395923656405	0	0	1
