subset	context	geo_level	geo_id	pathogen	hosp_source_id	horizon_weeks	model_id	n_train	n_test	rmse	mae	mape	test_start_week_end	test_end_week_end
geo_matched_state	early_warning	state	WI	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	32	13	0.17371942969671933	0.15043176061708669	0.06199790469744053	2025-05-03	2026-03-28
geo_matched_state	early_warning	state	WI	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	32	13	0.1750595478471869	0.12371354427118798	0.05087994363992118	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	WI	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	32	13	0.16102982191119986	0.13135014086708663	0.054279982113911204	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	WI	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	32	13	0.38936675058770726	0.371407301089981	0.15294977869019208	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	WI	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	32	13	0.16907668954909724	0.13584435161557376	0.05611598439858926	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	35	28	0.14284358579237674	0.07258037480660315	0.029758081867867273	2025-05-24	2026-01-10
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	35	28	0.0968453372707393	0.07872210800215347	0.032216827437713855	2025-05-24	2026-01-10
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	35	28	0.21000891416828363	0.17129297025889567	0.06972142943891098	2025-05-24	2026-01-10
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	35	28	0.09858857640210411	0.07789933330372777	0.031879461379483096	2025-05-24	2026-01-10
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	35	28	0.12844166511929184	0.07016515529116572	0.02897161493589628	2025-05-31	2026-01-17
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	35	28	0.11307643906045362	0.09779979345644814	0.04014693305594265	2025-05-31	2026-01-17
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	35	28	0.20626119442756646	0.1739564036242704	0.07094412145186972	2025-05-31	2026-01-17
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	35	28	0.10025765500538529	0.08570992378258124	0.03510884517134303	2025-05-31	2026-01-17
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	naive_persistence	35	28	0.1408142037310047	0.08465647238379025	0.03461832748501248	2025-06-07	2026-01-24
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ar	35	28	0.1674911862636657	0.14178203246921522	0.058167217818297874	2025-06-07	2026-01-24
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ww_only	35	28	0.3024993859203349	0.2563962021651051	0.10489353471406669	2025-06-07	2026-01-24
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_fusion	35	28	0.1514892290554219	0.12105052375990545	0.04966767691709841	2025-06-07	2026-01-24
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	naive_persistence	35	28	0.14290132306770473	0.08344886262607147	0.034193423174489465	2025-06-14	2026-01-31
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ar	35	28	0.22331340695098603	0.19151893736102135	0.07869555729483088	2025-06-14	2026-01-31
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ww_only	35	28	0.3985178094313521	0.33654716472331303	0.1377375643116591	2025-06-14	2026-01-31
geo_matched_state	early_warning	state	WI	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_fusion	35	28	0.211998684148372	0.16582265098942806	0.06774509038317782	2025-06-14	2026-01-31
